Trade_ID,Date,Ticker,Open,Close,High,Low,Volume,Trader,Desk
1000,2023-01-02,AAPL,174.91,183.92,187.58,171.92,55886,T3,Derivatives
1001,2023-01-02,MSFT,189.17,181.17,191.47,179.5,192335,T5,Fixed Income
1002,2023-01-02,TSLA,241.61,232.02,246.46,227.86,777997,T4,Fixed Income
1003,2023-01-02,AMZN,100.16,110.0,113.09,97.1,990436,T1,Derivatives
1004,2023-01-02,GOOGL,186.39,182.21,189.45,181.51,655811,T1,Derivatives
1005,2023-01-03,AAPL,294.75,289.41,295.2,286.32,592723,T2,Derivatives
1006,2023-01-03,MSFT,202.85,204.7,204.93,199.81,490492,T3,Equities
1007,2023-01-03,TSLA,190.1,180.37,194.81,177.55,699361,T5,Derivatives
1008,2023-01-03,AMZN,160.92,152.87,164.34,150.67,911790,T1,Equities
1009,2023-01-03,GOOGL,222.0,228.66,229.53,220.04,461337,T1,Derivatives
1010,2023-01-04,AAPL,232.5,228.73,235.1,226.0,172829,T4,Fixed Income
1011,2023-01-04,MSFT,106.26,113.11,115.36,104.28,624587,T2,Derivatives
1012,2023-01-04,TSLA,219.58,228.02,228.46,218.6,264160,T5,Equities
1013,2023-01-04,AMZN,292.23,299.12,302.86,289.53,349951,T2,Equities
1014,2023-01-04,GOOGL,171.35,166.97,174.06,166.27,838646,T1,Derivatives
1015,2023-01-05,AAPL,133.05,123.36,135.17,121.39,134767,T5,Fixed Income
1016,2023-01-05,MSFT,101.1,107.41,110.94,97.45,130312,T3,Fixed Income
1017,2023-01-05,TSLA,221.19,229.72,232.98,216.62,795824,T2,Fixed Income
1018,2023-01-05,AMZN,224.66,221.28,224.98,219.73,998079,T3,Fixed Income
1019,2023-01-05,GOOGL,233.18,235.01,236.38,230.37,492234,T2,Equities
1020,2023-01-06,AAPL,123.92,128.18,131.98,121.11,925414,T1,Fixed Income
1021,2023-01-06,MSFT,151.21,142.02,154.76,141.47,548707,T3,Fixed Income
1022,2023-01-06,TSLA,121.58,112.21,124.76,110.64,111687,T4,Fixed Income
1023,2023-01-06,AMZN,239.1,231.89,242.12,229.19,775684,T1,Equities
1024,2023-01-06,GOOGL,145.76,137.3,147.21,136.49,44585,T2,Fixed Income
1025,2023-01-09,AAPL,224.87,220.78,225.4,218.5,768595,T5,Derivatives
1026,2023-01-09,MSFT,137.31,145.16,147.86,133.27,409923,T2,Fixed Income
1027,2023-01-09,TSLA,171.26,179.4,180.76,168.02,138848,T5,Derivatives
1028,2023-01-09,AMZN,263.6,270.81,270.84,261.05,751216,T3,Equities
1029,2023-01-09,GOOGL,196.97,200.82,202.17,195.75,336674,T5,Equities
1030,2023-01-10,AAPL,164.64,165.02,168.54,162.82,440792,T4,Derivatives
1031,2023-01-10,MSFT,150.78,145.72,154.26,142.16,592460,T1,Equities
1032,2023-01-10,TSLA,156.97,147.71,160.02,145.2,899613,T1,Fixed Income
1033,2023-01-10,AMZN,106.61,103.51,109.78,100.11,743452,T5,Equities
1034,2023-01-10,GOOGL,197.89,207.6,208.81,194.53,623794,T3,Fixed Income
1035,2023-01-11,AAPL,173.93,168.77,177.95,166.42,107081,T3,Derivatives
1036,2023-01-11,MSFT,226.71,227.43,227.88,222.53,960611,T2,Fixed Income
1037,2023-01-11,TSLA,201.64,205.56,209.85,200.01,113547,T1,Equities
1038,2023-01-11,AMZN,103.32,103.56,104.69,100.09,215835,T2,Fixed Income
1039,2023-01-11,GOOGL,288.1,286.05,290.69,281.86,658162,T4,Derivatives
1040,2023-01-12,AAPL,168.21,160.48,172.83,156.09,555594,T4,Equities
1041,2023-01-12,MSFT,145.71,139.21,150.62,136.63,374616,T3,Derivatives
1042,2023-01-12,TSLA,148.37,140.23,152.86,135.73,193506,T5,Equities
1043,2023-01-12,AMZN,137.74,133.32,141.24,129.09,529787,T5,Derivatives
1044,2023-01-12,GOOGL,277.42,283.02,286.23,277.0,33711,T5,Fixed Income
1045,2023-01-13,AAPL,257.07,260.45,263.35,255.21,825792,T4,Equities
1046,2023-01-13,MSFT,232.7,222.8,233.5,220.06,3869,T4,Equities
1047,2023-01-13,TSLA,189.68,199.57,200.45,189.59,878844,T2,Equities
1048,2023-01-13,AMZN,135.76,133.09,139.48,129.49,857703,T1,Derivatives
1049,2023-01-13,GOOGL,213.66,205.53,215.5,204.2,401109,T2,Equities
1050,2023-01-16,AAPL,217.97,227.55,229.98,213.44,293890,T5,Derivatives
1051,2023-01-16,MSFT,258.96,259.01,261.89,256.5,751020,T4,Equities
1052,2023-01-16,TSLA,146.04,146.02,148.9,142.18,631271,T1,Fixed Income
1053,2023-01-16,AMZN,135.42,144.23,149.0,130.85,179274,T4,Equities
1054,2023-01-16,GOOGL,249.54,258.6,260.25,246.78,116294,T3,Fixed Income
1055,2023-01-17,AAPL,292.72,299.78,301.25,290.79,269246,T5,Equities
1056,2023-01-17,MSFT,153.69,153.4,155.55,151.43,941597,T5,Derivatives
1057,2023-01-17,TSLA,239.21,240.61,241.1,236.13,274237,T4,Equities
1058,2023-01-17,AMZN,171.73,166.81,173.21,165.2,159823,T3,Derivatives
1059,2023-01-17,GOOGL,239.4,243.45,245.25,237.93,151262,T3,Derivatives
1060,2023-01-18,AAPL,183.96,179.08,187.02,178.67,249710,T5,Derivatives
1061,2023-01-18,MSFT,200.3,206.27,209.52,196.79,595319,T2,Derivatives
1062,2023-01-18,TSLA,110.15,117.88,118.02,107.26,667326,T3,Fixed Income
1063,2023-01-18,AMZN,234.41,230.97,235.19,226.06,285821,T5,Equities
1064,2023-01-18,GOOGL,218.17,208.78,218.36,204.67,358429,T2,Derivatives
1065,2023-01-19,AAPL,207.42,203.95,211.56,202.59,705107,T5,Equities
1066,2023-01-19,MSFT,224.58,216.29,224.84,213.63,463894,T4,Equities
1067,2023-01-19,TSLA,239.9,232.67,240.56,227.82,871045,T4,Derivatives
1068,2023-01-19,AMZN,108.21,106.19,110.38,102.47,551233,T3,Equities
1069,2023-01-19,GOOGL,105.07,114.32,118.5,101.59,75740,T4,Fixed Income
1070,2023-01-20,AAPL,111.64,119.94,122.15,110.44,530525,T4,Equities
1071,2023-01-20,MSFT,242.92,246.12,247.52,238.15,447438,T4,Derivatives
1072,2023-01-20,TSLA,231.42,230.13,235.07,229.89,513153,T3,Derivatives
1073,2023-01-20,AMZN,171.19,176.35,176.42,170.61,448556,T1,Fixed Income
1074,2023-01-20,GOOGL,118.83,115.06,123.73,114.18,307063,T1,Equities
1075,2023-01-23,AAPL,119.57,119.4,121.94,118.53,60101,T1,Fixed Income
1076,2023-01-23,MSFT,229.95,220.91,234.7,216.48,651419,T3,Equities
1077,2023-01-23,TSLA,174.92,177.44,179.96,170.64,10540,T5,Equities
1078,2023-01-23,AMZN,236.79,239.11,243.83,232.07,50115,T5,Equities
1079,2023-01-23,GOOGL,217.16,225.96,228.84,215.22,953699,T5,Equities
1080,2023-01-24,AAPL,125.7,131.92,136.02,122.57,492072,T2,Fixed Income
1081,2023-01-24,MSFT,292.24,300.35,301.33,291.89,825926,T5,Fixed Income
1082,2023-01-24,TSLA,175.45,166.23,178.54,164.55,881729,T1,Equities
1083,2023-01-24,AMZN,163.8,170.7,170.82,159.73,501328,T4,Equities
1084,2023-01-24,GOOGL,199.21,203.07,204.81,194.53,532831,T4,Fixed Income
1085,2023-01-25,AAPL,247.01,253.08,254.49,246.12,544176,T3,Derivatives
1086,2023-01-25,MSFT,213.7,215.22,218.88,213.06,71640,T4,Fixed Income
1087,2023-01-25,TSLA,255.28,252.1,259.93,247.81,168280,T4,Fixed Income
1088,2023-01-25,AMZN,235.97,240.77,241.96,234.08,635736,T3,Fixed Income
1089,2023-01-25,GOOGL,201.05,207.58,209.18,196.57,179352,T3,Fixed Income
1090,2023-01-26,AAPL,110.7,119.87,124.11,108.93,60163,T1,Equities
1091,2023-01-26,MSFT,290.01,299.02,301.89,286.85,874332,T4,Equities
1092,2023-01-26,TSLA,118.34,120.39,123.16,117.28,643612,T1,Derivatives
1093,2023-01-26,AMZN,258.32,264.11,264.57,255.85,798606,T4,Equities
1094,2023-01-26,GOOGL,299.19,290.31,302.88,287.58,90930,T4,Fixed Income
1095,2023-01-27,AAPL,123.41,116.27,127.22,113.18,209124,T2,Derivatives
1096,2023-01-27,MSFT,267.7,266.22,268.81,264.24,220930,T5,Equities
1097,2023-01-27,TSLA,241.25,232.88,241.67,227.95,14807,T4,Equities
1098,2023-01-27,AMZN,272.63,280.24,281.42,268.09,395540,T2,Fixed Income
1099,2023-01-27,GOOGL,250.68,248.21,251.1,244.32,235677,T5,Derivatives
1100,2023-01-30,AAPL,241.02,235.99,242.67,233.82,87188,T4,Fixed Income
1101,2023-01-30,MSFT,102.27,101.64,102.55,101.05,407332,T3,Fixed Income
1102,2023-01-30,TSLA,264.56,269.44,272.85,263.37,329184,T3,Equities
1103,2023-01-30,AMZN,174.97,170.68,179.31,169.56,377965,T3,Equities
1104,2023-01-30,GOOGL,260.42,269.98,272.76,258.81,807991,T1,Derivatives
1105,2023-01-31,AAPL,205.54,215.4,215.77,202.77,276987,T2,Derivatives
1106,2023-01-31,MSFT,115.09,108.41,116.17,106.94,971240,T1,Fixed Income
1107,2023-01-31,TSLA,225.51,227.2,231.71,225.28,866291,T1,Derivatives
1108,2023-01-31,AMZN,291.74,282.9,293.71,282.37,906588,T4,Fixed Income
1109,2023-01-31,GOOGL,155.48,149.24,157.8,147.47,688281,T3,Fixed Income
1110,2023-02-01,AAPL,153.19,150.4,154.49,148.13,384934,T2,Derivatives
1111,2023-02-01,MSFT,207.22,203.41,211.29,199.99,83844,T3,Fixed Income
1112,2023-02-01,TSLA,126.64,118.16,131.34,116.08,464556,T4,Equities
1113,2023-02-01,AMZN,222.68,221.04,227.34,216.71,227156,T3,Fixed Income
1114,2023-02-01,GOOGL,132.97,131.2,136.86,128.8,768214,T3,Fixed Income
1115,2023-02-02,AAPL,130.08,131.96,133.86,125.23,335618,T2,Derivatives
1116,2023-02-02,MSFT,213.82,205.09,214.0,204.42,1404,T5,Derivatives
1117,2023-02-02,TSLA,111.28,118.57,122.63,106.28,236365,T1,Derivatives
1118,2023-02-02,AMZN,282.63,284.33,287.96,278.84,709690,T5,Derivatives
1119,2023-02-02,GOOGL,149.47,148.48,150.12,143.71,935604,T5,Derivatives
1120,2023-02-03,AAPL,141.45,149.01,152.79,141.22,506950,T3,Fixed Income
1121,2023-02-03,MSFT,122.71,126.14,128.74,118.85,619362,T3,Derivatives
1122,2023-02-03,TSLA,161.56,167.89,172.73,161.12,300770,T5,Fixed Income
1123,2023-02-03,AMZN,180.7,173.38,180.84,169.6,827196,T2,Equities
1124,2023-02-03,GOOGL,227.87,233.97,238.49,224.78,7949,T3,Derivatives
1125,2023-02-06,AAPL,221.62,224.35,227.12,221.16,338889,T4,Fixed Income
1126,2023-02-06,MSFT,169.65,169.93,173.85,167.67,71390,T3,Equities
1127,2023-02-06,TSLA,204.72,208.67,212.65,202.42,217464,T1,Equities
1128,2023-02-06,AMZN,198.42,193.58,200.72,188.68,801820,T1,Derivatives
1129,2023-02-06,GOOGL,169.48,163.66,172.38,161.95,662614,T1,Fixed Income
1130,2023-02-07,AAPL,125.78,118.34,126.54,117.65,25071,T2,Fixed Income
1131,2023-02-07,MSFT,136.01,139.94,142.0,131.64,427650,T4,Derivatives
1132,2023-02-07,TSLA,233.51,226.96,234.47,226.76,481721,T2,Fixed Income
1133,2023-02-07,AMZN,155.72,149.26,156.16,148.66,367824,T4,Fixed Income
1134,2023-02-07,GOOGL,171.2,179.08,179.72,169.55,213890,T5,Fixed Income
1135,2023-02-08,AAPL,107.86,113.85,116.99,107.45,187717,T2,Equities
1136,2023-02-08,MSFT,131.4,128.95,131.41,124.61,191471,T3,Derivatives
1137,2023-02-08,TSLA,249.65,243.34,250.7,241.49,636605,T4,Equities
1138,2023-02-08,AMZN,147.22,152.42,155.08,143.62,368257,T5,Fixed Income
1139,2023-02-08,GOOGL,107.34,102.39,110.91,97.91,872149,T1,Equities
1140,2023-02-09,AAPL,249.92,240.53,254.26,238.76,822106,T4,Fixed Income
1141,2023-02-09,MSFT,148.49,143.87,150.38,143.77,248736,T4,Derivatives
1142,2023-02-09,TSLA,268.14,259.92,270.82,258.75,659956,T1,Equities
1143,2023-02-09,AMZN,218.72,222.3,226.25,216.23,27734,T1,Fixed Income
1144,2023-02-09,GOOGL,216.84,221.58,224.37,213.91,24275,T3,Fixed Income
1145,2023-02-10,AAPL,125.52,121.2,127.34,117.97,953033,T2,Fixed Income
1146,2023-02-10,MSFT,148.87,148.83,150.52,144.16,903580,T4,Fixed Income
1147,2023-02-10,TSLA,120.36,113.42,121.59,112.62,188210,T1,Fixed Income
1148,2023-02-10,AMZN,117.58,123.7,123.98,113.37,524138,T4,Fixed Income
1149,2023-02-10,GOOGL,204.9,203.11,209.81,202.55,647465,T2,Derivatives
1150,2023-02-13,AAPL,215.2,223.55,223.58,210.32,113221,T4,Derivatives
1151,2023-02-13,MSFT,134.18,137.55,142.2,131.4,342383,T5,Equities
1152,2023-02-13,TSLA,195.32,202.09,203.12,190.48,65323,T2,Equities
1153,2023-02-13,AMZN,185.09,185.24,186.45,184.52,105537,T4,Derivatives
1154,2023-02-13,GOOGL,253.56,245.31,256.09,240.65,368436,T2,Equities
1155,2023-02-14,AAPL,206.52,197.56,208.2,196.89,613246,T1,Fixed Income
1156,2023-02-14,MSFT,209.78,203.81,213.2,203.37,657702,T2,Derivatives
1157,2023-02-14,TSLA,236.3,241.5,244.48,233.94,945118,T3,Equities
1158,2023-02-14,AMZN,258.86,250.99,263.11,247.26,306073,T4,Derivatives
1159,2023-02-14,GOOGL,124.86,129.48,134.17,123.95,387594,T3,Equities
1160,2023-02-15,AAPL,285.29,289.72,289.96,281.38,258802,T1,Derivatives
1161,2023-02-15,MSFT,259.05,253.08,259.87,252.26,523244,T5,Derivatives
1162,2023-02-15,TSLA,147.14,149.82,154.36,145.56,739345,T3,Equities
1163,2023-02-15,AMZN,178.49,184.82,187.02,176.61,144026,T3,Fixed Income
1164,2023-02-15,GOOGL,224.82,225.62,227.81,221.93,593016,T3,Fixed Income
1165,2023-02-16,AAPL,279.91,277.59,282.63,273.06,922522,T5,Equities
1166,2023-02-16,MSFT,208.57,207.2,210.23,203.55,491025,T4,Equities
1167,2023-02-16,TSLA,127.85,133.73,136.83,125.18,403662,T2,Equities
1168,2023-02-16,AMZN,214.63,224.58,228.34,211.1,33154,T1,Fixed Income
1169,2023-02-16,GOOGL,248.79,239.46,251.64,235.65,244322,T1,Equities
1170,2023-02-17,AAPL,250.93,242.99,253.61,241.1,916308,T4,Derivatives
1171,2023-02-17,MSFT,125.5,123.45,129.49,122.7,15382,T1,Derivatives
1172,2023-02-17,TSLA,181.79,187.23,187.29,178.8,338827,T2,Derivatives
1173,2023-02-17,AMZN,208.54,203.58,210.27,202.67,15153,T1,Fixed Income
1174,2023-02-17,GOOGL,168.5,163.05,170.62,161.61,877906,T1,Derivatives
1175,2023-02-20,AAPL,130.67,132.39,134.92,127.61,189014,T1,Derivatives
1176,2023-02-20,MSFT,245.22,247.08,247.59,240.63,196716,T5,Equities
1177,2023-02-20,TSLA,284.5,288.64,289.4,281.62,110945,T1,Derivatives
1178,2023-02-20,AMZN,113.78,105.33,114.3,101.13,179954,T4,Equities
1179,2023-02-20,GOOGL,190.17,182.43,195.09,178.24,649373,T1,Derivatives
1180,2023-02-21,AAPL,267.5,264.14,269.06,263.0,981878,T1,Derivatives
1181,2023-02-21,MSFT,179.8,170.9,181.48,166.89,885377,T5,Derivatives
1182,2023-02-21,TSLA,166.7,164.66,169.39,160.06,664937,T5,Fixed Income
1183,2023-02-21,AMZN,193.14,192.76,197.73,189.82,567202,T3,Derivatives
1184,2023-02-21,GOOGL,190.49,183.31,191.37,180.82,964269,T2,Equities
1185,2023-02-22,AAPL,106.78,103.01,110.68,101.62,544385,T2,Equities
1186,2023-02-22,MSFT,102.62,105.89,106.78,97.81,968344,T3,Equities
1187,2023-02-22,TSLA,211.46,218.67,221.35,210.54,152878,T3,Equities
1188,2023-02-22,AMZN,219.08,210.42,222.83,209.37,452282,T4,Fixed Income
1189,2023-02-22,GOOGL,169.88,169.24,173.0,167.35,598135,T5,Equities
1190,2023-02-23,AAPL,212.97,204.28,216.85,202.01,947369,T3,Fixed Income
1191,2023-02-23,MSFT,206.89,206.51,209.38,202.68,852587,T1,Fixed Income
1192,2023-02-23,TSLA,136.39,143.63,148.36,134.52,918458,T2,Fixed Income
1193,2023-02-23,AMZN,228.8,226.97,228.93,226.19,653465,T4,Derivatives
1194,2023-02-23,GOOGL,273.4,271.56,276.16,270.29,293822,T4,Fixed Income
1195,2023-02-24,AAPL,234.38,224.77,234.9,220.77,335402,T3,Equities
1196,2023-02-24,MSFT,277.49,278.62,282.22,273.46,874559,T2,Equities
1197,2023-02-24,TSLA,244.45,251.56,255.71,242.46,500876,T2,Equities
1198,2023-02-24,AMZN,128.22,126.35,129.84,125.92,791857,T1,Equities
1199,2023-02-24,GOOGL,117.1,111.26,117.23,110.35,145931,T2,Equities
1200,2023-02-27,AAPL,228.59,232.67,237.22,225.47,741874,T3,Derivatives
1201,2023-02-27,MSFT,151.88,149.47,154.83,148.13,539884,T2,Derivatives
1202,2023-02-27,TSLA,169.04,174.52,176.33,164.73,121674,T2,Fixed Income
1203,2023-02-27,AMZN,289.69,294.96,295.66,285.35,544351,T5,Derivatives
1204,2023-02-27,GOOGL,297.07,296.49,297.98,294.07,28856,T3,Derivatives
1205,2023-02-28,AAPL,153.74,154.57,157.74,152.45,842461,T5,Equities
1206,2023-02-28,MSFT,229.01,227.44,229.67,222.94,257609,T5,Derivatives
1207,2023-02-28,TSLA,154.46,144.83,159.03,144.24,432459,T5,Fixed Income
1208,2023-02-28,AMZN,199.62,190.96,201.65,188.47,996915,T2,Fixed Income
1209,2023-02-28,GOOGL,141.28,131.5,141.96,127.0,476781,T1,Fixed Income
1210,2023-03-01,AAPL,246.44,241.45,249.61,238.98,225137,T2,Fixed Income
1211,2023-03-01,MSFT,282.88,281.26,284.8,278.67,391719,T1,Equities
1212,2023-03-01,TSLA,170.77,179.94,180.86,170.32,997121,T2,Fixed Income
1213,2023-03-01,AMZN,113.65,120.39,122.58,109.07,418978,T3,Equities
1214,2023-03-01,GOOGL,159.42,160.75,163.13,156.1,267997,T2,Derivatives
1215,2023-03-02,AAPL,127.0,126.68,128.35,123.98,639418,T3,Derivatives
1216,2023-03-02,MSFT,219.02,210.05,221.5,207.07,67017,T5,Derivatives
1217,2023-03-02,TSLA,224.67,224.15,226.39,222.39,842344,T4,Fixed Income
1218,2023-03-02,AMZN,199.1,202.87,205.04,197.87,46186,T4,Derivatives
1219,2023-03-02,GOOGL,115.55,105.6,120.39,105.57,286195,T1,Fixed Income
1220,2023-03-03,AAPL,172.19,164.02,176.78,163.34,181553,T5,Fixed Income
1221,2023-03-03,MSFT,238.11,238.54,238.97,233.32,394554,T1,Equities
1222,2023-03-03,TSLA,246.44,252.57,255.86,242.98,321197,T2,Derivatives
1223,2023-03-03,AMZN,296.12,304.19,307.42,292.65,353744,T2,Equities
1224,2023-03-03,GOOGL,288.81,279.6,292.34,274.97,668542,T3,Fixed Income
1225,2023-03-06,AAPL,211.16,210.62,212.72,210.02,287214,T4,Fixed Income
1226,2023-03-06,MSFT,159.47,167.96,172.82,154.75,400953,T1,Derivatives
1227,2023-03-06,TSLA,249.01,240.11,251.29,237.5,67150,T1,Fixed Income
1228,2023-03-06,AMZN,107.4,109.33,110.48,106.8,211017,T5,Equities
1229,2023-03-06,GOOGL,277.0,277.61,279.82,274.98,697358,T1,Equities
1230,2023-03-07,AAPL,163.06,163.85,167.8,161.47,683705,T5,Derivatives
1231,2023-03-07,MSFT,204.03,202.57,208.41,200.48,124618,T3,Equities
1232,2023-03-07,TSLA,274.02,264.45,278.39,261.81,442759,T1,Derivatives
1233,2023-03-07,AMZN,286.52,277.92,286.57,277.66,707544,T4,Fixed Income
1234,2023-03-07,GOOGL,180.39,179.99,183.53,175.62,846038,T1,Derivatives
1235,2023-03-08,AAPL,179.66,171.49,181.34,168.88,405032,T3,Fixed Income
1236,2023-03-08,MSFT,147.76,139.97,149.53,138.53,711979,T1,Derivatives
1237,2023-03-08,TSLA,243.11,244.89,246.28,238.56,768950,T5,Derivatives
1238,2023-03-08,AMZN,185.55,183.24,188.95,182.15,44001,T3,Equities
1239,2023-03-08,GOOGL,259.6,254.78,262.54,249.87,712998,T2,Equities
1240,2023-03-09,AAPL,288.95,288.3,292.02,287.46,867867,T5,Derivatives
1241,2023-03-09,MSFT,113.0,111.03,117.19,109.88,327898,T4,Fixed Income
1242,2023-03-09,TSLA,202.54,197.15,203.42,196.05,683736,T5,Derivatives
1243,2023-03-09,AMZN,291.45,297.97,301.97,288.3,67262,T3,Equities
1244,2023-03-09,GOOGL,276.76,285.32,290.29,275.89,8657,T4,Equities
1245,2023-03-10,AAPL,203.05,202.87,208.03,198.38,8906,T3,Equities
1246,2023-03-10,MSFT,144.89,139.37,147.57,136.41,35701,T4,Fixed Income
1247,2023-03-10,TSLA,272.03,271.18,273.99,269.82,492036,T2,Fixed Income
1248,2023-03-10,AMZN,277.75,286.86,291.17,273.7,914447,T5,Fixed Income
